array([ 2.0678267e+00,  1.7597145e-01,  2.4814223e-01, -6.3311076e-01,
        3.8620862e-01,  1.6850837e+00, -3.1943065e-01, -8.2881355e-01,
        1.0402036e+00, -3.9279196e-01, -1.5580655e+00, -1.7991944e-01,
        1.1731753e+00,  1.2835406e+00,  5.1273024e-01,  5.5362839e-01,
        8.5711825e-01,  6.0448170e-01,  1.8643476e+00, -8.6893611e-02,
       -4.4224235e-01,  9.7256744e-01,  7.7543598e-01, -8.5428007e-02,
        7.5487071e-01,  4.7855802e-02, -1.0644501e+00, -1.2860477e+00,
       -3.3076324e-02,  1.5040284e-01,  3.3942100e-01, -2.8183095e+00,
        8.0093706e-01,  2.1125022e-01,  9.2833877e-01,  4.6610212e-01,
        2.9871485e-01,  1.0867572e+00,  1.1689470e+00,  7.6319075e-01,
       -7.6787853e-01,  4.5496145e-01,  7.8822756e-01, -1.9167508e+00,
       -3.2643694e-01,  2.5345680e-01, -1.6911787e+00,  1.3489573e+00,
       -6.3277596e-01, -7.1420324e-01,  4.9369407e-01, -3.7094116e-01,
       -1.0588365e+00,  7.7077851e-02,  1.2389660e+00, -1.3000104e+00,
        9.5238376e-01, -5.9465122e-01,  8.6938113e-01, -7.5765991e-01,
        8.5204631e-01,  3.7212914e-01,  1.2323291e+00,  5.2744973e-01,
       -8.0448461e-01,  1.5249939e-01, -7.6233643e-01,  3.5772842e-01,
       -6.1512172e-01,  1.7119983e-01,  5.2696890e-01,  2.8491020e-05,
       -3.9344728e-01, -8.0685115e-01, -1.3302052e-01,  1.1641016e+00,
       -3.5540593e-01, -1.6368413e-01,  1.1802850e+00, -8.9656705e-01,
       -3.1861904e-01,  5.1495850e-01, -9.5307332e-01,  1.1947477e+00,
        9.8855644e-01, -1.1042213e+00,  1.1640005e+00, -1.2957177e-01,
       -9.6051192e-01, -4.2467374e-01,  7.1503776e-01,  1.7075938e+00,
        1.6002300e+00, -1.2679645e-01, -1.6609421e+00,  6.7876473e-02,
        2.6901555e-01,  1.1334305e+00, -1.5115292e+00,  9.4831958e-02,
        8.2885629e-01, -1.7316380e-01, -1.8938214e-02, -9.8125823e-02,
       -5.3165686e-01,  9.7747579e-02, -2.1951118e+00, -1.1091485e+00,
       -9.9919522e-01, -4.7926095e-01,  1.7796056e-01, -2.0050304e-01,
       -1.6101584e-01, -1.0450661e+00,  3.0282754e-02, -6.6757715e-01,
       -1.0261981e+00,  1.0450742e+00,  1.5977345e+00,  8.4474730e-01,
       -8.9405996e-01,  9.6826482e-01,  5.9620219e-01, -1.8392761e-01,
        1.5268883e+00, -2.9015610e-01,  3.1221682e-01, -6.7221344e-01],
      dtype=float32)
